7F9EEBF3-99CC-4D8B-BB2B-3754C1C500F9#appfire#379A226B-36FB-4FE1-B6ED-4D76190193A2#appfire#update#appfire#com.zen.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"com.zen.app.shared.location.City","objectType":1,"collection":"","id":"A30C0745-49EC-4EAF-A6CE-99D28AE83953"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:56#appfire#\N#appfire#2015-11-30 09:06:56#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
819E47A4-6EE2-4168-B50E-E052269746A6#appfire#1300DBA5-21DB-43BF-A828-3C109DCF7A03#appfire#update#appfire#com.zen.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"com.zen.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"C42CBC4D-0D53-4550-B14B-73E551438A20"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:02#appfire#\N#appfire#2015-11-30 09:07:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
830CE8AB-CD14-4043-B0AF-57DA30DDF21F#appfire#DFB12B39-F004-4305-A086-64D534A65E4A#appfire#update#appfire#com.zen.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.zen.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"332FD68E-8564-47E2-B16A-BA20A7429853"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:12#appfire#\N#appfire#2015-11-30 09:07:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
835E6D3D-C09D-4D42-B603-2BAB1E41BC39#appfire#359BE7BB-CEEF-4093-BA5A-8D79EE92B285#appfire#delete#appfire#com.zen.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":true,"name":"roleUserMapId","displayName":"roleUserMapId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:21#appfire#\N#appfire#2015-11-30 09:07:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8A46E4AE-ED3E-4190-B102-98D00A8B61EA#appfire#B284BDCD-B258-4616-9322-13F074D5AA30#appfire#findAll#appfire#com.zen.app.server.service.AppMenusService#appfire#{"input":[],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"com.zen.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"0B85DA2C-068F-4633-BDB1-2A349F198526"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:19#appfire#\N#appfire#2015-11-30 09:07:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8AADFBBD-8920-4919-A3B9-3BD7D75215A6#appfire#36A77B09-F089-4765-8B60-D242265F3780#appfire#update#appfire#com.zen.app.server.service.StateService#appfire#{"input":[{"primitive":false,"name":"State","displayName":"State","type":"com.zen.app.shared.location.State","objectType":1,"collection":"","id":"10D4449C-E6C4-4D56-AEFC-7E19ADEE702B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:53#appfire#\N#appfire#2015-11-30 09:06:53#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8AE23069-DA20-4F43-9164-A0D6005F972C#appfire#9B1382F0-7F1A-463D-8C7A-8FF56A3D3CD1#appfire#findByStateId#appfire#com.zen.app.server.repository.AddressService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"com.zen.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"20FB9B32-7D0C-4063-9D28-D9C6F7E058D3"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:00#appfire#\N#appfire#2015-11-30 09:07:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
8B9A2451-1029-4F3C-ADA8-7E0C414F4B42#appfire#F27880EA-92AA-4B5B-A61F-4A627629E10B#appfire#delete#appfire#com.zen.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"regionId","displayName":"regionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:54#appfire#\N#appfire#2015-11-30 09:06:54#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8BB27EBA-7CBB-4912-AEFC-5C2CF836BC63#appfire#DEAA8D05-EC09-41C9-A373-54957448494D#appfire#save#appfire#com.zen.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"com.zen.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"AA155F21-090D-4BEE-B691-41FA0D8BDB7A"}],"output":{"primitive":false,"name":"Country","displayName":"Country","type":"com.zen.app.shared.location.Country","objectType":1,"collection":"java.util.List","id":"AA155F21-090D-4BEE-B691-41FA0D8BDB7A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:51#appfire#\N#appfire#2015-11-30 09:06:51#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8CED7738-6D25-4E7E-9A07-B7966CAB45CB#appfire#9134C4FE-2471-48AA-8B39-580699254AB8#appfire#findById#appfire#com.zen.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"com.zen.app.shared.location.AddressType","objectType":1,"collection":"","id":"464E5A5B-66D8-45DF-93E0-957EDB9A961A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:59#appfire#\N#appfire#2015-11-30 09:06:59#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
8DB90C3A-9550-4A16-A8C4-A9158D239D75#appfire#1F764426-9CDB-4BDB-930A-9AC2B65F7172#appfire#save#appfire#com.zen.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.zen.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"14E7AEC9-F866-4903-945F-78A9301A49D1"}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.zen.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"java.util.List","id":"14E7AEC9-F866-4903-945F-78A9301A49D1"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:07#appfire#\N#appfire#2015-11-30 09:07:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
8E2E39B2-1CFE-47BD-97BD-F04ACFF17623#appfire#CBED142F-7A77-43A6-B612-25131E3580BF#appfire#findByClubId#appfire#com.zen.app.server.repository.ClubMembersService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"ClubMembers","displayName":"ClubMembers","type":"com.zen.app.shared.app.ClubMembers","objectType":1,"collection":"java.util.List","id":"61505911-73A7-46B8-9368-9CCD90CF39A0"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByClubId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 10:12:20#appfire#\N#appfire#2015-11-30 10:12:20#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
8E613408-2296-40C3-99B0-4B8A0F9F16A1#appfire#DBDDDB7E-1DA4-4EF7-A532-C1D00C910384#appfire#findAll#appfire#com.zen.app.server.service.TimezoneService#appfire#{"input":[],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"com.zen.app.shared.location.Timezone","objectType":1,"collection":"java.util.List","id":"C2B7C33C-DCEA-4447-9274-8CA23736D3F5"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:48#appfire#\N#appfire#2015-11-30 09:06:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
90128B9F-1328-4586-97F9-ECF01A07CB97#appfire#72495E1D-8DB3-41E8-A5ED-E5AD185429E6#appfire#findByRegionId#appfire#com.zen.app.server.repository.DistrictService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"District","displayName":"District","type":"com.zen.app.shared.location.District","objectType":1,"collection":"java.util.List","id":"DD15C9E1-5431-409B-9CD4-8EEB08336E0D"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByRegionId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:55#appfire#\N#appfire#2015-11-30 09:06:55#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
90A37F04-85A3-4308-A807-CE9928438E98#appfire#4AC77622-BB6A-4445-AF6C-68088006A271#appfire#FindUnMappedUser#appfire#com.zen.app.server.service.LoginService#appfire#{"input":[],"output":{"primitive":false,"name":"Login","displayName":"Login","type":"com.zen.app.shared.authentication.Login","objectType":1,"collection":"java.util.List","id":"D3506684-32AC-44D6-ACC6-43F2A070AD20"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}]}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:16#appfire#\N#appfire#2015-11-30 09:07:16#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
916F6A59-8D0F-4FF0-AACC-1F44DAAA17E1#appfire#2FB67AC4-A4FD-44C2-8070-603606AC0741#appfire#save#appfire#com.zen.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"com.zen.app.shared.location.Language","objectType":1,"collection":"","id":"DB7DE128-226F-45F5-B822-5135E7E9F6E9"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"com.zen.app.shared.location.Language","objectType":1,"collection":"","id":"DB7DE128-226F-45F5-B822-5135E7E9F6E9"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:06:49#appfire#\N#appfire#2015-11-30 09:06:49#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
933373DF-C047-48FB-A094-86A80E46FEED#appfire#1952936A-18AA-43EE-9CD1-A79B8C04ED4D#appfire#findAll#appfire#com.zen.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.zen.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"0725089F-1223-465F-B8A0-7B2CD52DF0DF"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:19#appfire#\N#appfire#2015-11-30 09:07:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
9573A1C9-3429-48CC-96DC-E055BAAC9A2A#appfire#AB3C1A8B-E7A1-4FF1-8D08-051F18F54102#appfire#save#appfire#com.zen.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.zen.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"719C9AD3-5178-42D8-8ECD-C2D092A138ED"}],"output":{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"com.zen.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"java.util.List","id":"719C9AD3-5178-42D8-8ECD-C2D092A138ED"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:12#appfire#\N#appfire#2015-11-30 09:07:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
964DB669-5E69-4584-B536-598B8233A1F1#appfire#1952936A-18AA-43EE-9CD1-A79B8C04ED4D#appfire#update#appfire#com.zen.app.server.service.RolesService#appfire#{"input":[{"primitive":false,"name":"Roles","displayName":"Roles","type":"com.zen.app.shared.authorization.Roles","objectType":1,"collection":"","id":"0725089F-1223-465F-B8A0-7B2CD52DF0DF"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:19#appfire#\N#appfire#2015-11-30 09:07:19#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
96B1A852-2A7C-448F-9A4F-4750DAFE7DF9#appfire#2482010E-4331-4F00-BA61-1E960EE983CF#appfire#findAll#appfire#com.zen.app.server.service.TitleService#appfire#{"input":[],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.zen.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"699189BD-2021-468D-9E71-E4740BCB1866"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:04#appfire#\N#appfire#2015-11-30 09:07:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
97D0AE96-7F48-43E2-95C1-F9B46CAA20BD#appfire#15EE3199-1FF8-4AF9-90F4-2FEF06676745#appfire#findByCommGroupId#appfire#com.zen.app.server.repository.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"com.zen.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"28B42100-16F3-4E72-BFBE-0D2F2AF7FC77"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCommGroupId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:03#appfire#\N#appfire#2015-11-30 09:07:03#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
98C7EFC7-BC09-417A-A4F5-2A879AC2810B#appfire#29C2206D-48D8-4B43-95B3-B3BBBC32B390#appfire#delete#appfire#com.zen.app.server.service.ClubService#appfire#{"input":[{"primitive":true,"name":"clubId","displayName":"clubId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 10:09:57#appfire#\N#appfire#2015-11-30 10:09:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
99BBB7CB-9236-4401-B7DF-6EF48653F178#appfire#471D7F6E-2D6F-4F14-80F4-47242878F232#appfire#update#appfire#com.zen.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"com.zen.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"00FDDF84-46F3-4273-A6F3-33C1FCD9DBB9"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:01#appfire#\N#appfire#2015-11-30 09:07:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
9F608CCB-7E47-4A25-A349-532A1EFBD61D#appfire#DFB12B39-F004-4305-A086-64D534A65E4A#appfire#findById#appfire#com.zen.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"com.zen.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"332FD68E-8564-47E2-B16A-BA20A7429853"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:12#appfire#\N#appfire#2015-11-30 09:07:12#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A0BC1C80-9A7F-4C61-8C6A-EB026E7E71F0#appfire#29C2206D-48D8-4B43-95B3-B3BBBC32B390#appfire#findById#appfire#com.zen.app.server.service.ClubService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Club","displayName":"Club","type":"com.zen.app.shared.app.Club","objectType":1,"collection":"","id":"A86E4689-1355-4FB1-B144-CA4C8F14DB21"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 10:09:57#appfire#\N#appfire#2015-11-30 10:09:57#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A1394D24-884A-4FCB-955B-8DACF740164F#appfire#1F764426-9CDB-4BDB-930A-9AC2B65F7172#appfire#findById#appfire#com.zen.app.server.service.PasswordAlgoService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordAlgo","displayName":"PasswordAlgo","type":"com.zen.app.shared.authentication.PasswordAlgo","objectType":1,"collection":"","id":"14E7AEC9-F866-4903-945F-78A9301A49D1"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:07#appfire#\N#appfire#2015-11-30 09:07:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A14C38E3-A951-438E-A770-31AB3B234849#appfire#2482010E-4331-4F00-BA61-1E960EE983CF#appfire#findById#appfire#com.zen.app.server.service.TitleService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"com.zen.app.shared.contacts.Title","objectType":1,"collection":"","id":"699189BD-2021-468D-9E71-E4740BCB1866"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:04#appfire#\N#appfire#2015-11-30 09:07:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
A1F5A942-4624-4B9B-96D6-47A3E07D2203#appfire#66542771-0055-4400-9DF3-16D3761FB2C5#appfire#update#appfire#com.zen.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"com.zen.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"4CAD4A9F-0B0D-4268-A48C-E2B2D627451A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#V2MXXYAJDUDCAECCLYJUQ#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-30 09:07:23#appfire#\N#appfire#2015-11-30 09:07:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
